start run 1
= 13,469279 - 00,886561
------------
04,508112
10,425331
08,208909
11,674880
09,753683
08,681990
13,191027
10,868548
09,497462
04,232707
07,120938
03,528671
03,572646
02,759864
02,414769
05,747063
06,423745
11,183290
09,529525
08,833211
08,556398
11,089671
10,570668
13,183168
11,182147
10,774865
09,845525
07,468137
07,781408
04,830768
13,026109
06,073793
02,097949
07,109550
06,036608
12,291337
04,590168
11,683638
10,264134
04,485970
08,285760
10,791264
03,965521
11,994334
05,058176
07,781122
08,884004
02,388758
11,291261
07,898901
06,260196
04,046632
12,980743
13,205229
09,390023
10,367441
start run 2
= 41,836519 - 26,291348
------------
38,534666
30,940501
39,387824
39,433822
35,846562
29,401804
35,423075
41,098559
41,454051
39,414725
37,157216
38,456827
30,579807
41,462259
33,603488
32,794902
38,125797
37,436789
38,204009
33,365964
39,895054
28,399433
32,374608
39,791824
34,494447
34,003255
34,016622
39,604752
35,539880
39,864067
40,268101
38,266770
34,637913
29,514003
28,199324
34,559179
28,256117
33,365964
36,871106
40,450539
29,432057
28,681870
41,105005
40,748750
32,793570
41,329328
41,564085
32,785878
38,410318
30,447280
29,470193
40,830713
34,939576
29,870054
35,286048
32,537183
35,959015
36,778117
36,268169
31,199951
33,479571
30,536557
38,950314
29,181634
34,275887
40,684010
35,955725
33,793687
32,947156
41,432779
36,784371
31,709764
34,428973
41,084592
38,532324
33,695207
35,106062
40,396982
32,102088
35,812603
37,899387
29,424511
36,893084
32,317059
36,545998
32,228254
35,350110
33,796682
41,453522
30,623734
29,896551
39,742356
32,722824
30,022150
39,577364
29,203359
39,197887
38,685869
29,033671
31,526597
38,855063
28,645049
40,968927
33,116810
41,835988
39,602363
34,528624
35,306713
30,996080
29,148349
27,437510
34,782751
27,644942
31,186530
31,788403
37,213338
41,657522
39,941524
39,188306
37,902884
34,552924
28,084141
28,398367
38,385534
30,426612
31,877123
32,915720
36,041523
28,105561
38,106756
37,116974
31,217772
34,324193
28,403039
32,153233
38,656922
38,097293
40,690542
35,214433
37,926903
40,839998
40,844006
27,789857
30,121049
35,904726
28,412649
30,112074
37,137870
39,740382
37,172357
36,647000
36,932757
32,561732
35,796402
40,619726
30,666147
39,413697
34,201664
35,205860
38,698370
39,925605
32,555393
30,641879
27,647923
37,420696
29,915494
32,614259
31,165917
41,046358
35,116327
39,193434
31,000856
40,443396
28,593197
29,355027
36,077859
30,137889
31,450179
33,736091
40,338289
35,892632
39,434802
29,426605
41,678795
37,148918
33,585845
35,482415
35,031554
37,778248
33,806695
29,528588
30,108519
33,180275
36,334562
32,145040
32,416715
38,981132
34,027414
28,202578
35,831840
31,392468
37,414514
35,039671
32,168379
37,229803
33,013956
38,423112
31,998844
35,342653
36,304597
40,515832
30,995623
30,871884
39,784296
38,163896
41,460981
34,227988
29,148227
37,924425
34,960153
28,843046
28,860134
30,735880
41,215769
33,276786
28,413515
38,817052
32,329026
31,997827
34,531246
32,561765
38,233025
36,491288
40,245746
30,349202
36,847314
34,800332
35,266037
30,022158
28,856738
31,526518
32,101015
35,993747
38,782935
29,883680
39,175293
30,594971
37,376129
28,033500
32,936983
31,752448
32,848807
36,492610
40,797188
39,122411
36,998472
29,007074
34,608674
31,218334
28,418537
38,228807
40,269540
38,343097
32,100953
36,717247
31,880518
28,025129
32,675725
34,028444
40,676562
35,226427
27,547390
29,732448
41,664945
28,830858
29,259473
33,160839
41,250359
36,539349
34,034422
35,559425
33,804930
40,333360
38,943156
30,542362
36,306983
37,938782
34,778278
34,537295
39,673648
36,039784
39,327090
27,919991
29,501676
30,666258
37,106412
28,833979
30,223364
37,581148
31,731479
37,776613
38,121774
35,914110
29,825220
30,998875
36,677730
32,176216
28,853605
31,219125
33,283808
28,776501
32,345795
39,420528
40,811757
33,752455
37,979788
31,461765
41,205510
41,515296
38,820760
29,422171
38,756082
40,391310
37,255663
37,376125
37,697614
31,728072
36,808253
37,902086
37,737130
35,445668
34,054353
30,907069
30,121049
37,631225
33,072652
39,746487
41,712892
29,749209
34,509557
38,687718
34,847248
31,024319
35,915918
29,100708
32,845298
31,010701
36,597682
33,418945
39,799352
33,398022
38,947329
33,467433
40,263122
36,222881
40,384881
34,832997
32,116249
34,490320
36,830745
33,437787
28,250841
41,097688
40,396982
41,150213
28,625038
29,650117
27,806043
39,058428
35,352168
39,301402
39,793192
41,836519
28,589029
31,800766
34,221280
40,822325
35,531100
30,522551
33,589169
27,961360
39,189749
37,361308
28,645049
31,601742
32,657307
33,738505
39,787400
36,026988
33,988659
30,344462
34,273787
37,668510
39,191469
28,622545
29,127765
40,649238
35,529107
33,252759
34,280272
start run 3
= 59,978003 - 52,052579
------------
54,788548
55,388952
57,321981
06,267335
55,309742
04,986490
05,484824
06,436780
57,140813
57,403060
04,343849
04,606095
56,964467
59,443931
54,867299
03,827397
05,191185
03,874669
00,437446
06,214940
53,636886
55,393563
01,631247
01,704915
02,615582
02,270808
58,359225
53,226676
01,346879
07,075568
57,099224
06,927162
05,640421
56,296832
53,921167
02,312663
01,353711
00,630910
01,629244
03,225914
59,472861
05,998583
00,277945
03,800611
54,102573
01,361525
55,429778
04,825949
55,470891
05,406657
55,455596
03,170110
06,236339
01,909697
57,405282
00,808112
56,141124
58,812197
00,292926
00,569958
03,856883
55,858138
55,949563
59,753691
02,309475
00,981989
58,499667
57,747139
58,709937
54,763207
54,347301
02,259255
00,290621
07,360324
55,070810
58,267480
00,412985
04,136942
02,438510
02,672075
53,765249
06,804850
02,896633
07,338319
55,120406
03,215145
58,779302
58,773646
58,355217
04,589522
04,827291
58,787272
03,547007
05,922072
54,422737
55,757072
54,717370
06,777357
04,132962
03,550470
02,925409
07,169499
06,581633
01,298968
02,596464
59,780753
53,372442
55,088635
54,352381
58,927464
59,361298
05,376307
00,185992
04,252605
05,863418
58,794597
54,476418
00,832743
04,825947
01,634357
56,369078
00,341439
04,852764
00,812990
00,625759
07,136661
57,942495
55,127368
57,611744
02,579563
00,834827
03,318718
05,458665
04,322483
54,326442
56,128380
03,574024
03,103435
06,582178
57,707853
04,347914
53,912672
57,713575
07,531249
59,782644
04,340994
01,632712
58,868182
02,409211
55,062175
05,112501
06,777393
00,806788
02,894455
56,310818
07,211984
03,832594
00,008459
56,706883
03,365017
04,819109
01,115285
59,438105
02,109594
06,581545
59,842513
02,926583
05,682831
56,463608
03,865996
04,790799
01,685060
06,288042
04,844530
58,192443
57,429514
03,230222
02,191298
01,332155
54,755616
58,928542
53,930706
04,263622
58,776745
05,509448
55,826556
00,016750
59,377151
57,780860
53,756460
59,730242
00,002983
56,944647
58,025806
03,900129
58,344638
05,776939
06,078017
56,891095
03,738160
00,573428
59,514377
55,792818
01,623792
57,856797
56,894096
04,360551
02,598123
04,156857
57,672323
06,044097
06,785120
59,780753
06,263950
01,689315
00,604692
59,631185
05,675273
57,514725
06,278332
02,925539
53,917378
57,937658
05,101782
55,468207
06,594614
56,385492
56,496219
05,022952
58,049083
01,345235
57,139737
03,220723
53,794673
04,291032
55,082597
07,334765
06,890053
56,951149
00,590305
00,665540
53,763007
05,437293
55,672712
59,260551
02,131788
55,404552
57,600965
01,869282
54,788312
02,316413
00,751757
05,431334
06,155834
07,531249
00,616127
58,346224
58,705621
55,784943
58,729706
54,551768
01,764574
58,347209
05,666941
58,959703
02,636609
54,434076
03,630777
59,656371
55,564339
03,886459
06,580034
07,109233
03,489908
06,425874
54,326700
06,571435
07,410955
05,934098
59,465175
55,815117
55,110351
55,034809
01,139554
02,856543
05,324673
06,834091
07,224976
55,958432
54,555962
07,749530
57,569898
54,109524
01,350476
57,403542
54,105547
59,750514
59,713436
00,181460
07,122228
06,876965
54,536729
06,045373
02,643448
56,728403
58,740930
06,821301
58,266526
04,098969
58,979068
03,157823
05,331145
01,412663
58,049887
04,355888
01,731470
02,889472
01,642803
07,529769
06,409266
53,671792
56,116593
56,742890
04,780187
00,241806
07,340227
57,930576
54,284897
57,988181
58,979790
03,555081
55,873343
59,676927
58,764307
55,439556
06,195223
53,509986
59,957695
56,427681
01,706589
06,520331
07,648361
00,810482
58,293612
00,254703
59,657675
01,909717
02,358170
03,836909
04,349501
55,772209
06,576819
56,445798
54,796685
55,502849
54,773852
56,928723
53,521238
03,562003
54,559662
01,926830
59,546678
00,664237
58,918692
56,400141
05,815009
56,149030
59,110242
00,577289
02,360583
56,908902
56,711726
57,581909
56,661493
57,929416
00,565720
56,379354
56,652591
07,612149
54,091040
58,404172
04,832592
56,396475
04,989883
01,078551
02,597717
04,132964
05,857476
05,458750
03,364098
58,203891
07,067257
59,978003
02,632273
01,753014
58,717261
05,353743
00,826149
55,175180
54,129827
